et_title_category_name,et_title_category_id,et_title_dts_range,et_title_remark
,,,
Tên Ngành Hàng,Mã ngành hàng,Phạm vi chuẩn bị hàng cho hàng đặt trước,remark
,,,
,,,
,,,
101816-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Câu Cá/Lưỡi Câu,101816,5 - 15,
101817-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Câu Cá/Cần câu,101817,5 - 15,
101818-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Câu Cá/Máy Dò Tìm Cá,101818,5 - 15,
101819-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Câu Cá/Dây Câu,101819,5 - 15,
101820-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Câu Cá/Mồi Câu,101820,5 - 15,
101821-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Câu Cá/Túi Đựng Dụng Cụ Câu,101821,5 - 15,
101822-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Câu Cá/Lưới Bắt Cá,101822,5 - 15,
101823-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Câu Cá/Khác,101823,5 - 15,
101824-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Đạp Xe/Xe Đạp,101824,5 - 15,
101825-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Đạp Xe/Phụ Tùng & Phụ Kiện Xe Đạp,101825,5 - 15,
101826-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Đạp Xe/Mũ Bảo Hiểm Xe Đạp,101826,5 - 15,
101827-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Đạp Xe/Khác,101827,5 - 15,
101828-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Cắm Trại & Dã ngoại/Dụng Cụ Nấu Ăn Dã Ngoại,101828,5 - 15,
101829-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Cắm Trại & Dã ngoại/Đèn & Đèn Pin,101829,5 - 15,
101830-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Cắm Trại & Dã ngoại/Lều & Phụ Kiện,101830,5 - 15,
101831-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Cắm Trại & Dã ngoại/Túi Ngủ,101831,5 - 15,
101832-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Cắm Trại & Dã ngoại/Ống Nhòm & Kính Thiên Văn,101832,5 - 15,
101833-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Cắm Trại & Dã ngoại/La Bàn,101833,5 - 15,
101834-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Cắm Trại & Dã ngoại/Dao & Bộ Dụng Cụ Cắm Trại,101834,5 - 15,
101835-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Cắm Trại & Dã ngoại/Võng,101835,5 - 15,
101836-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Cắm Trại & Dã ngoại/Gậy Đi Bộ,101836,5 - 15,
101837-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Cắm Trại & Dã ngoại/Thảm & Giỏ Dã Ngoại,101837,5 - 15,
101838-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Cắm Trại & Dã ngoại/Khác,101838,5 - 15,
101274-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Leo Núi,101274,5 - 15,
101839-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Thể Thao Ván Trượt/Ván Trượt & Giày Patin,101839,5 - 15,
101840-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Thể Thao Ván Trượt/Scooters & Xe Đạp 1 Bánh,101840,5 - 15,
101841-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Thể Thao Ván Trượt/Xe Điện Cân Bằng,101841,5 - 15,
101842-Thể Thao & Dã Ngoại/Dụng Cụ Thể Thao & Dã Ngoại/Thể Thao Ván Trượt/Nón Bảo Hiểm & Đồ Bảo Hộ,101842,5 - 15,
